siteID,headerID,leisureCentre,addressLine1,addressLine2,addressLine3,poscode,Latitude,Longitude,telephone,email,website,mondayOpen,mondayClosed,tuesdayOpen,tuesdayClosed,wednesdayOpen,wednesdayClosed,thursdayOpen,thursdayClosed,fridayOpen,fridayClosed,saturdayOpen,saturdayClosed,sundayOpen,sundayClosed,accessibilityChangingAndShowerFacilities,adaptedChangingRoomAndToilet,adaptedToilet,adultSocialCareAndDisabilityServices,automaticDoor,disabledToilet,handrailsOnStairsAndSpectatorAreas,inductionLoop,levelEntrance,liftAccess,poolHoist,rampedAccess,tennisWheelchairs,archery,astroTurfPitch,badmintonCentre,bellBoat,boatHire,bowlsHall,cafeBar,canoeing,climbing,climbingWall,footballPitch,freeParking,gym,hydrotherapyPool,indoorTrackAndField,kayaking,meetingRoom,offRoadBiking,orienteering,outDoorTrackAndField,powerboat,Sailing,sportsHall,squashCourts,studio,swimmingPool,tennisCourts,wiFi,windsurfing
20,33,Aireborough leisure centre,The Green,Guiseley,Leeds,LS20 9BT,,,01133781230,[email],http://active.leeds.gov.uk/findacentre/pages/AireboroughLeisureCentre.aspx,07:00,22:30,07:00,22:00,07:00,22:30,07:00,21:45,07:00,21:30,08:00,19:00,08:00,21:30,1,1,,,1,1,1,1,1,1,1,,,,,,,,,,,,1,,,1,,,,1,,,,,,1,1,,1,,1,
22,34,Armley leisure centre,Carr Crofts,Armley,Leeds,LS12 3HB,,,01133367880,[email],http://active.leeds.gov.uk/findacentre/pages/ArmleyLeisureCentre.aspx,07:15,22:30,07:15,22:30,07:15,22:30,07:15,22:30,07:15,22:30,08:00,18:30,08:00,21:30,,,,,1,,,1,1,1,1,,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,1,1,,1,
,,Chippendale pool,Prince Henrys Grammer School,Otley,Leeds,LS21 2BB,,,01943466852,[email],http://active.leeds.gov.uk/findacentre/pages/ChippindalePool.aspx,16:00,21:00,07:00,20:00,16:00,21:00,16:00,21:00,07:00,20:30,07:45,12:00,09:00,16:00,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
26,35,Fearnville leisure centre,Oakwood Lane,,Leeds,LS8 3LF,,,01133781260,[email],http://active.leeds.gov.uk/findacentre/pages/FearnvilleLeisureCentre.aspx,08:00,21:00,07:30,21:00,07:30,21:00,08:00,21:00,08:00,21:00,08:30,18:00,08:30,17:00,,1,,,1,1,,1,,,1,1,,,1,,,,,,,,,,1,1,,,,,,,,,,,1,,1,1,1,
28,36,Garforth leisure centre,Ninelands Lane,Garforth,Leeds,LS25 1NX,,,01133781312,[email],http://active.leeds.gov.uk/findacentre/pages/GarforthLeisureCentre.aspx,08:30,22:00,16:00,22:00,08:30,22:00,16:00,22:00,08:30,22:00,09:00,13:00,10:00,14:00,,,1,,1,,,1,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,,,1,
29,37,Holt park active,Holtdale Approach,,Leeds,LS16 7RX,,,01133781301,[email],http://active.leeds.gov.uk/findacentre/pages/HoltParkActive.aspx,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,08:00,18:00,08:00,20:00,1,,,1,1,1,,,,1,1,,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,1,1,,1,
10,47,John Charles centre for sport,Middleton Grove,,Leeds,LS11 5DJ,,,01133788000,[email],http://active.leeds.gov.uk/findacentre/pages/JohnCharlesCentreforSport.aspx,07:15,22:00,07:15,22:00,07:15,22:00,07:15,22:00,07:15,22:00,08:00,18:00,08:00,16:00,1,,,,1,,,1,,1,1,,1,,1,,,,1,1,,,,,,1,,1,,1,,,1,,,,,,1,,1,
31,38,John Smeaton leisure centre,Smeaton Approach off Barwich Road,,Leeds,LS15 8TA,,,01133782280,[email],http://active.leeds.gov.uk/findacentre/pages/JohnSmeatonLeisureCentre.aspx,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,21:00,08:00,18:00,08:00,19:00,1,1,1,,1,,,,,1,1,,,,1,,,,,,,,,,,1,,,,,,,,,,1,,,1,,1,
33,39,Kippax leisure centre,Station Road,Kippax,Leeds,LS25 7LQ,,,01133781275,[email],http://active.leeds.gov.uk/findacentre/pages/KippaxLeisureCentre.aspx,09:45,20:30,08:00,22:15,08:00,22:15,09:00,22:00,09:00,21:00,08:00,15:30,09:00,14:30,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,
34,49,Kirkstall leisure centre,Kirkstall Lane,Kirkstall,Leeds,LS5 3BE,,,01133782086,[email],http://active.leeds.gov.uk/findacentre/pages/KirkstallLeisureCentre.aspx,07:00,22:30,07:00,22:30,07:00,22:30,07:00,22:30,07:00,22:30,08:00,17:00,09:00,17:00,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,1,
,,Leeds sailing and activity centre,Cemetery Road,,Leeds,LS19 7UR,,,01133781271,[email]?,http://active.leeds.gov.uk/findacentre/pages/LeedsSailingandActivityCentre.aspx,08:30,16:30,08:30,16:30,08:30,16:30,08:30,16:30,08:30,16:30,on request,on request,on request,on request,1,1,,,1,,,,1,1,1,,,1,,,1,1,,1,1,1,,,,,,,1,,1,1,,1,1,,,,,,1,1
36,50,Middleton leisure centre,Middleton Ring Road,,Leeds,LS10 4AX,,,0113 3782455,[email],http://active.leeds.gov.uk/findacentre/pages/MiddletonLeisureCentre.aspx,09:00,21:00,09:00,21:00,09:00,21:00,09:00,21:00,09:00,21:00,10:00,17:00,10:00,17:00,,1,,1,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,1,
37,42,Morley leisure centre,Queensway,Morley,Leeds,LS27 9JP,,,01133367890,[email],http://active.leeds.gov.uk/findacentre/pages/MorleyLeisureCentre.aspx,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,08:00,19:00,08:00,22:00,,,,,1,,,1,1,1,1,,,,,,,,,1,,,,,,1,,,,,,,,,,1,,,1,,1,
39,51,Pudsey leisure centre,Market Place,Pudsey,Leeds,LS28 7BE,,,01133367686,[email],http://active.leeds.gov.uk/findacentre/pages/PudseyLeisureCentre.aspx,06:45,22:00,06:45,22:00,06:45,22:00,06:45,22:00,06:45,21:00,08:00,18:00,08:30,21:30,,1,,,,,,1,,1,1,,,,,,,,,,,,,,,1,,,,1,,,,,,1,,1,1,,1,
41,48,Rothwell leisure centre,Wakefield Road,Rothwell,Leeds,LS26 8EL,,,01133367530,[email],http://active.leeds.gov.uk/findacentre/pages/RothwellLeisureCentre.aspx,07:15,21:30,07:15,21:30,07:15,21:30,07:15,21:30,07:15,21:00,08:15,17:00,09:00,18:30,1,1,,,,,,1,1,1,1,,,,,,,,,,,,,,,1,,,,1,,,,,,1,,1,1,,1,
44,45,Scott hall leisure centre,Scott Hall Road,Chapel Allerton,Leeds,LS7 3DT,,,01133781285,[email],http://active.leeds.gov.uk/findacentre/pages/ScottHallLeisureCentre.aspx,07:15,22:00,07:15,22:00,07:15,22:00,07:15,22:00,07:15,21:00,08:00,17:00,08:00,18:00,1,,,,1,,,,1,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,,1,,1,
46,46,Wetherby leisure centre,Lodge Lane,Wetherby,Leeds,LS22 5FN,,,01133781265,[email],http://active.leeds.gov.uk/findacentre/pages/WetherbyLeisureCentre.aspx,06:30,20:00,08:00,22:00,06:30,20:00,08:00,21:00,06:30,22:00,08:00,13:15,09:00,18:00,,1,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,1,
